true_binary_position:
3

{'sorted_evidence': 23990603.079399999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55240405.022563495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23991566.251763999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55242622.808890827, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23991673.488640003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55242869.73092293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23992404.67681, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55244553.353903338, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23992626.692404002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55245064.563700497, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23992707.992559999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55245251.764227755, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993303.752189998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 55246623.551470801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993465.117449999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 55246995.108713008, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993584.123989999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 55247269.131397977, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993659.395534001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 55247442.450533122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993789.328060001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55247741.631230585, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23993989.782480001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55248203.194589905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23994025.729590002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 55248285.965869531, 'sorted_posteriors': 0.0}
