true_binary_position:
17

{'sorted_evidence': 21459250.7377, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411750.855449505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459323.309841, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49411917.95897954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459331.617040001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49411937.08701212, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459419.439130001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412139.304847389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459478.954369999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412276.343751818, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459561.285804, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412465.918884434, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459566.77042, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412478.547679476, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459575.451529998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412498.536673948, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459579.193240002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412507.152279623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459638.892581001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412644.61509227, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459639.159529999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412645.229765058, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459646.900870003, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412663.054859146, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459651.015380997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412672.528870828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459659.59358, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412692.28090398, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459669.331730001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412714.703823, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459711.254561, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49412811.234708719, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459719.63431, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412830.529793844, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459734.037530001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49412863.69443351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459735.021870002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412865.960960127, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459747.144669998, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49412893.874738686, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459763.068210002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49412930.540044524, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459794.463890001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413002.831269272, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459799.377529997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413014.145343482, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459806.869770002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413031.396863624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459807.383850001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413032.580576569, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459810.088450998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413038.808150508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459813.12088, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413045.790576324, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459835.640301, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413097.643459424, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459843.114550002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413114.853553757, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459871.949650995, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 49413181.248827457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459876.795324001, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413192.406401888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459879.868780002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413199.483295858, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459889.191780001, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413220.950296678, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459889.201204002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413220.97199624, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459890.96105, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413225.024191402, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459903.36693, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413253.589785755, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459909.399080001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 49413267.479324423, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459922.66728, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413298.030483954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459930.936639998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 49413317.071389012, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459953.969330002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413370.106117666, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459967.690869998, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 49413401.70113112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459970.779099997, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 49413408.812043481, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459971.523214001, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413410.525429294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459984.778329998, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413441.046461791, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459984.841250002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413441.191340454, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459991.284929998, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 49413456.028461955, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459992.166840002, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413458.059134789, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459994.489420999, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 49413463.407075167, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21459997.247129999, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 49413469.756934799, 'sorted_posteriors': 0.0}
