true_binary_position:
8

{'sorted_evidence': 20073674.596700002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221343.887974694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20073788.421553999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46221605.979386717, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20073894.37054, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46221849.935942501, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074014.345759999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46222126.189095601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074244.31332, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46222655.708971128, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074337.715829998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46222870.776198305, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074358.142463997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46222917.81026125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074381.70287, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46222972.060100898, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074414.473069999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46223047.516274907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074460.770293999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223154.119572736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074464.398630001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46223162.474125125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074492.419469997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46223226.994493596, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074521.565239999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223294.105109125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074524.055540003, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223299.839236788, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074528.341513999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 46223309.708056621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074567.230930001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223399.254246183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074573.61843, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223413.962008461, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074584.373849999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 46223438.727278225, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074604.220035002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223484.424807966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074606.244333997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 46223489.085928656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074606.662930001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 46223490.049781568, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074645.468334001, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223579.402526349, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074686.694499999, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223674.329281621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074698.245714001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 46223700.926934786, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074712.193319999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 46223733.04248444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074716.031789999, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223741.880888246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074740.804870002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 46223798.923012964, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074751.55398, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223823.673753411, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074804.340770002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 46223945.219829172, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074832.168540001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 46224009.295637548, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074871.39254, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46224099.612235233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074907.947269998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224183.782611601, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074924.169920001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 46224221.13664367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20074951.59804, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224284.292223908, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075004.002839997, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 46224404.958735183, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075030.491203997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224465.950447269, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075077.030370001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46224573.110837147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075079.160999998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 46224578.016794018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075091.002690002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 46224605.283292897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075093.776450001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224611.670111321, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075101.33828, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224629.081868351, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075117.871284001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 46224667.150516905, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075120.759989999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 46224673.802008279, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075137.259020001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46224711.792428806, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075154.12125, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 46224750.619148239, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075156.470299996, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 46224756.028035745, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075174.248125002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 46224796.962990582, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20075191.95118, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 46224837.725781128, 'sorted_posteriors': 0.0}
