true_binary_position:
41

{'sorted_evidence': 18414908.232999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401893.186159126, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18414942.16818, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42401971.324798726, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18414968.631049998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402032.2578087, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415001.060369998, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402106.929077506, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415001.54535, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402108.045785233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415030.739149999, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402175.266993918, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415057.197020002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402236.188490979, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415089.626340002, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402310.859759785, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415127.498953998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402398.064676203, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415156.183604002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402464.113523699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415180.359959997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402519.781640619, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415183.150624, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402526.207381949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415214.29513, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402597.920257196, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415215.579944, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402600.878650762, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415222.352090001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402616.472093187, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415251.036740001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402682.520940676, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415278.003759999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402744.614798926, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415280.047729999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402749.321213782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415283.4027, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402757.046317689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415310.433079999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402819.286067739, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415311.323520001, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402821.336381614, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415317.337870002, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402835.184934266, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415352.489330001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402916.124162056, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415383.090470001, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42402986.585890852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415386.4245, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42402994.262778625, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415409.356303997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403047.065208666, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415412.887400001, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403055.195857689, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415414.36626, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403058.601058669, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415443.291474, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403125.203825243, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415445.316720001, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42403129.867126495, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18415445.801669002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42403130.98376283, 'sorted_posteriors': 0.0}
