true_binary_position:
256

{'sorted_evidence': 21137997.706799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672038.415420011, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21138063.555914, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48672190.03860829, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21138483.5825, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48673157.185563877, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21138549.431614, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48673308.808752164, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21138991.279370002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48674326.200808503, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21139057.128523998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48674477.824088879, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21139185.719866998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48674773.916598365, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21139251.569021001, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48674925.539878756, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141090.174324997, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679159.085043639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141156.023449, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679310.708254956, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141317.835840002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679683.295054331, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141362.340275999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679785.770305231, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141383.684974, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679834.918288663, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141445.893629998, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48679978.159012623, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141576.04992, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48680277.854945742, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141641.899044, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48680429.478157051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141803.711460002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48680802.065013997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141848.215886001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48680904.540241875, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141869.560594, 'sorted_binaries': [1, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48680953.688248329, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21141931.769239999, 'sorted_binaries': [1, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48681096.928949259, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142065.50248, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48681404.861114122, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142131.351604, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 48681556.484325431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142290.75446, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48681923.522965439, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142311.408399999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48681971.080419794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142355.912845999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48682073.555693723, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142356.603583999, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48682075.146176748, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142377.257533997, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48682122.703654125, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142439.466200002, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48682265.944401123, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142505.848896999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48682418.796209656, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142550.353342999, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48682521.271483593, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142571.698031001, 'sorted_binaries': [1, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48682570.419443995, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21142633.906696998, 'sorted_binaries': [1, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48682713.660190977, 'sorted_posteriors': 0.0}
