true_binary_position:
14

{'sorted_evidence': 21162326.7837, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48728058.185216255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21162772.545500003, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48729084.589691967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21162898.473584, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48729374.549820967, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163089.7313, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48729814.936986752, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163274.16059, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48730239.601120621, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163365.131080002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48730449.0684148, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163480.380560003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48730714.440149426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163549.118620001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 48730872.715381697, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163614.14364, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 48731022.441023417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163688.696660001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 48731194.105695911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163710.951897003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731245.350272872, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163723.970260002, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 48731275.326161444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163756.503970001, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731350.237797111, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163837.381329998, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48731536.464800604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163844.715, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731553.351199828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163845.850344002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48731555.965425998, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163847.474479999, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731559.705137335, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163877.608564001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 48731629.091429949, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163913.962740004, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 48731712.800013684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163936.820863999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48731765.432789244, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163964.770594001, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 48731829.789420903, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21163972.415920001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 48731847.393434577, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164006.52798, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731925.939355426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164035.339304, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 48731992.279880576, 'sorted_posteriors': 0.0}
{'sorted_evidence': 21164037.108060002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 48731996.352591783, 'sorted_posteriors': 0.0}
