true_binary_position:
12

{'sorted_evidence': 20782819.283199999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47854209.871885523, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783199.051973999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47855084.321803316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783233.92233, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47855164.613765232, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20783562.011550002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47855920.067112386, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784317.818510003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47857660.376951665, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784319.45662, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47857664.148839325, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784506.519560002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47858094.877176426, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784683.112833999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47858501.498216651, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784720.333009999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47858587.200839065, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784725.656269997, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47858599.458098188, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784734.339359999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47858619.451651782, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784789.335620001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47858746.085220233, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784884.972040001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47858966.296215273, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784886.288393997, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47858969.327232361, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20784921.158699997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47859049.61907915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785044.340470001, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47859333.25558649, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785046.072410002, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47859337.243525714, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785154.64717, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47859587.246149562, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785160.556493998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47859600.852870911, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785196.97216, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47859684.7030406, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785249.24797, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47859805.072541431, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785265.182474002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47859841.763092808, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785281.096489999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47859878.406468816, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785523.516070001, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47860436.598179974, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785526.305320002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47860443.020665444, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785660.865304001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47860752.856478713, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785683.11736, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47860804.09373115, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785785.625379998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47861040.127169907, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20785801.876600001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47861077.546986833, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786005.054900002, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47861545.382311635, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786007.365060002, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47861550.70165161, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786011.206580002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47861559.547078297, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786155.104394, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 47861890.884039722, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786177.356449999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47861942.121292152, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786204.391099997, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862004.370874234, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786218.39745, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47862036.621686958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786278.53266, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862175.088125072, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786292.520750001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862207.296892583, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786369.032860003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47862383.472536512, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786383.949050002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47862417.818333246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786387.133893996, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862425.151707552, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786407.569399998, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862472.206199035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786421.575750001, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47862504.457011759, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786422.004199997, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47862505.443554334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786505.445669997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 47862697.574639298, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786516.999469999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47862724.178246945, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786528.398560002, 'sorted_binaries': [1, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47862750.425621659, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786572.084300004, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47862851.015755363, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786646.381109998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47863022.090482518, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786655.064199999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47863042.084036112, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786663.741623998, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47863062.064543255, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786682.687490001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47863105.689011894, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786695.053510003, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863134.162825204, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786700.15729, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863145.914712951, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786731.576860003, 'sorted_binaries': [0, 1, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863218.26094646, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786749.243334003, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47863258.939506143, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786750.09347, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47863260.897016615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786764.715710003, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47863294.565968469, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786779.63188, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47863328.911719151, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786786.463509999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47863344.64212855, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786841.883539997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47863472.251463473, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20786846.58185, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47863483.069722049, 'sorted_posteriors': 0.0}
