true_binary_position:
13

{'sorted_evidence': 20766743.381999999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47817193.741425961, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20767217.700879999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47818285.901008368, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20768124.168681003, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47820373.120254241, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20768314.938390002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47820812.383742377, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20768863.27888, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47822074.984380536, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769016.065579999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47822426.78875836, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769259.009300001, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47822986.187346473, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769414.763410002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47823344.824438334, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769529.551760003, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47823609.13438189, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769923.760012999, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47824516.832428776, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20769985.027319998, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47824657.905616559, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770165.656631, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47825073.819975436, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770278.236661002, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47825333.045074284, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770356.426339999, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47825513.083463565, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770380.757720001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47825569.108536452, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770411.144559998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47825639.076821253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770427.345929999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47825676.381854303, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770469.006370001, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47825772.30856242, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770777.699860003, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 47826483.101590805, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20770853.921659999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47826658.608771235, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771016.15374, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47827032.161940247, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771079.178440001, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47827177.281674966, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771173.430240002, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 47827394.304464631, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771287.500201002, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47827656.96025639, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771474.908859998, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47828088.484640889, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771478.26991, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47828096.223744527, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771571.68967, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47828311.330691293, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771684.805040002, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47828571.788456045, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771701.31594, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 47828609.806208253, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771728.201570999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 47828671.712661408, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771768.336929999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 47828764.127740741, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20771965.897923, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47829219.028738186, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772079.013293002, 'sorted_binaries': [1, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47829479.486502938, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772079.898040999, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 47829481.523710489, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772084.28043, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47829491.614534073, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772164.067359999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 47829675.330729708, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772179.12249, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 47829709.996447615, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772270.667750005, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 47829920.78719864, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772381.556191001, 'sorted_binaries': [1, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 47830176.117269866, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772452.452979997, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 47830339.363159344, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772468.833919998, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 47830377.081667602, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772480.01083, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 47830402.817453958, 'sorted_posteriors': 0.0}
{'sorted_evidence': 20772572.325900003, 'sorted_binaries': [1, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 47830615.38075801, 'sorted_posteriors': 0.0}
