true_binary_position:
14

{'sorted_evidence': 18298467.3092, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42133778.050802797, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18300369.450351998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42138157.892664157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18301305.164820001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42140312.454849474, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18302763.121600002, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42143669.524397336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18303008.30957, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42144234.090562038, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18303344.850199997, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42145009.003999852, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18304680.373950001, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42148084.161077954, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18305244.068581998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42149382.115934588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18305600.438064002, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42150202.686991446, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18305743.664650001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42150532.478393294, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18305885.39618, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42150858.827301472, 'sorted_posteriors': 0.0}
