true_binary_position:
10

{'sorted_evidence': 18659832.169, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42965851.390110157, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18659910.766552001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966032.367661744, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18659934.965679999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42966088.088213131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660021.581440002, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42966287.528370932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660214.34014, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966731.371680096, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660223.14976, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966751.656579778, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660244.356939998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42966800.487916306, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660278.34547, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42966878.74939882, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660294.069472, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966914.955251433, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660297.110610001, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966921.957730457, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660315.873580001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966965.161065482, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660321.451440003, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42966978.004562773, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660322.954542, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42966981.465583019, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660325.43761, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42966987.183058389, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660330.242761001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42966998.247327447, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660337.201069999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42967014.269426018, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660349.151349999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42967041.785962604, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660361.267251998, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967069.68385794, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660367.471809998, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42967083.970380694, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660375.645512, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967102.79102508, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660391.335359998, 'sorted_binaries': [0, 0, 0, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967138.91823519, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660394.442811999, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967146.073407851, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660404.88436, 'sorted_binaries': [0, 0, 1, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967170.11596062, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660415.387960002, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967194.301393412, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660415.798632, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42967195.247000627, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660418.565530002, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967201.618018724, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660435.767110001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 1, 0], 'Log-10 sorted evidence': 42967241.226120405, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660439.652209997, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 42967250.171893738, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660468.704360001, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 1, 0, 0], 'Log-10 sorted evidence': 42967317.066941261, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660486.4604, 'sorted_binaries': [0, 1, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967357.951734275, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660505.2577, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967401.234117039, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660526.267969999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 1], 'Log-10 sorted evidence': 42967449.612051539, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660594.849009998, 'sorted_binaries': [0, 0, 1, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967607.525731906, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660626.52815, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967680.46964743, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660635.337779999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967700.754570141, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660664.799649999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967768.593032815, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660673.62071, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967788.904274076, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660687.825659998, 'sorted_binaries': [0, 1, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967821.612380192, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660690.197659999, 'sorted_binaries': [0, 1, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967827.074112035, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660691.915210001, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967831.028917067, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660696.845520001, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967842.381375372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660701.942011002, 'sorted_binaries': [0, 0, 1, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42967854.116479583, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660704.702500001, 'sorted_binaries': [0, 0, 1, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42967860.472740397, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660706.257461999, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967864.053172715, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660709.298599999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967871.055651739, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660713.66697, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 1, 0], 'Log-10 sorted evidence': 42967881.114195384, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660719.372230001, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42967894.251042016, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660728.061620001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967914.259101897, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660728.18186, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 42967914.53596472, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660735.637110002, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42967931.702312246, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660737.625599999, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42967936.280979671, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660744.428431001, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 42967951.94507692, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660744.570171997, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967952.271447629, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660753.957570001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42967973.886730336, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660758.767789997, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967984.962671191, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660762.748891003, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 42967994.129495025, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660765.066519998, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 42967999.466032997, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660769.926991999, 'sorted_binaries': [0, 1, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968010.657683372, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660771.644542001, 'sorted_binaries': [1, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968014.612488404, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660775.938309997, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 42968024.499254584, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660778.470679998, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 1], 'Log-10 sorted evidence': 42968030.330251999, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660782.712280001, 'sorted_binaries': [0, 0, 1, 1, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968040.096896932, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660783.142349999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 1], 'Log-10 sorted evidence': 42968041.087169699, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660787.833501998, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 1, 0], 'Log-10 sorted evidence': 42968051.888946362, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660790.113510001, 'sorted_binaries': [0, 1, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968057.138858803, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660793.09883, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 1, 0], 'Log-10 sorted evidence': 42968064.01281213, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660794.918661002, 'sorted_binaries': [0, 1, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968068.203127868, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660796.588752002, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 1, 0], 'Log-10 sorted evidence': 42968072.048654504, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660797.308960002, 'sorted_binaries': [0, 1, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968073.706994712, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660799.02651, 'sorted_binaries': [1, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 42968077.661799736, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660799.101551998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 1], 'Log-10 sorted evidence': 42968077.834590316, 'sorted_posteriors': 0.0}
{'sorted_evidence': 18660799.133370001, 'sorted_binaries': [1, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 42968077.907853976, 'sorted_posteriors': 0.0}
