true_binary_position:
14

{'sorted_evidence': 19790754.219799999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45569895.645620488, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19791198.355012, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45570918.304738916, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19791698.45417, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45572069.825605147, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19792075.465319999, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 45572937.925859027, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793013.902449999, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45575098.757205278, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793235.296840001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45575608.536627367, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793294.931079999, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45575745.849539421, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793305.2465, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 45575769.60167174, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793396.587311998, 'sorted_binaries': [0, 0, 1, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45575979.921663828, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793679.432052001, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45576631.195745796, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793699.612261999, 'sorted_binaries': [0, 1, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45576677.662396505, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793819.04132, 'sorted_binaries': [0, 0, 0, 1, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 45576952.657965131, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19793955.52251, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 45577266.917518698, 'sorted_posteriors': 0.0}
{'sorted_evidence': 19794017.607900001, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 45577409.874412209, 'sorted_posteriors': 0.0}
