true_binary_position:
3

{'sorted_evidence': 23698453.6943, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54567706.20350486, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23700650.628070999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54572764.830456257, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23701184.124110002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54573993.250482835, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23702901.463330001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54577947.570170417, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23703381.057880998, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54579051.877434224, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23704462.452229999, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54581541.879941888, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23704959.492010001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54582686.35632994, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23705631.893240001, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54584234.617378652, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23706217.650180001, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54585583.37257681, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23706659.386000998, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54586600.506893285, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23707220.79919, 'sorted_binaries': [1, 1, 0, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54587893.208533287, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23707689.92182, 'sorted_binaries': [1, 0, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54588973.403307915, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23707739.515790001, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54589087.597643942, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708192.761490002, 'sorted_binaries': [0, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54590131.234436229, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708207.100960001, 'sorted_binaries': [0, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54590164.252286084, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708220.038389999, 'sorted_binaries': [0, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54590194.041819543, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708418.781269997, 'sorted_binaries': [0, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54590651.664212361, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708910.221360002, 'sorted_binaries': [0, 1, 0, 0, 0, 0, 1, 0, 0], 'Log-10 sorted evidence': 54591783.246837705, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23708948.079999998, 'sorted_binaries': [1, 0, 0, 0, 1, 0, 0, 0, 0], 'Log-10 sorted evidence': 54591870.419577807, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23709417.732960999, 'sorted_binaries': [1, 1, 0, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54592951.835484684, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23709935.374910999, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 1, 0], 'Log-10 sorted evidence': 54594143.750122264, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710389.405621, 'sorted_binaries': [0, 0, 1, 0, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54595189.194466874, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710406.584390998, 'sorted_binaries': [0, 0, 0, 1, 0, 1, 0, 0, 0], 'Log-10 sorted evidence': 54595228.750046588, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710416.972201001, 'sorted_binaries': [0, 0, 0, 0, 0, 1, 0, 0, 1], 'Log-10 sorted evidence': 54595252.668863051, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710469.945599999, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 1, 0], 'Log-10 sorted evidence': 54595374.644621909, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710665.028662, 'sorted_binaries': [0, 0, 0, 0, 1, 0, 1, 0, 0], 'Log-10 sorted evidence': 54595823.839972369, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710919.849430002, 'sorted_binaries': [1, 0, 1, 0, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54596410.58647415, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710937.265689999, 'sorted_binaries': [1, 0, 0, 1, 0, 0, 0, 0, 0], 'Log-10 sorted evidence': 54596450.688894801, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710950.468200002, 'sorted_binaries': [1, 0, 0, 0, 0, 0, 0, 0, 1], 'Log-10 sorted evidence': 54596481.088797517, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23710968.24994, 'sorted_binaries': [0, 1, 0, 0, 0, 1, 1, 0, 0], 'Log-10 sorted evidence': 54596522.032766968, 'sorted_posteriors': 0.0}
{'sorted_evidence': 23711149.211089998, 'sorted_binaries': [1, 0, 0, 0, 1, 1, 0, 0, 0], 'Log-10 sorted evidence': 54596938.711213365, 'sorted_posteriors': 0.0}
